0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa00000c4: 00 25 16 93 slli	a3, a0, 0x2
0xa00000c8: 00 d3 06 b3 add	a3, t1, a3
0xa00000cc: 00 f6 a0 23 sw	a5, 0x0(a3)
0xa00000d0: fe 9f f0 6f jal	zero, 0xa00000b8
0xa00000b8: 00 f6 20 23 sw	a5, 0x0(a2)
0xa00000bc: 00 56 a0 23 sw	t0, 0x0(a3)
0xa00000c0: 00 00 80 67 jalr	zero, 0x0(ra)
0xa000010c: ff f5 04 13 addi	s0, a0, -0x1
0xa0000110: 00 05 07 93 addi	a5, a0, 0x0
0xa0000114: 1a 84 dc 63 bge	s1, s0, 0xa00002cc
0xa00002cc: 00 17 84 93 addi	s1, a5, 0x1
0xa00002d0: 01 81 27 83 lw	a5, 0x18(sp)
0xa00002d4: e2 f4 c4 e3 blt	s1, a5, 0xa00000fc
0xa00000fc: 01 81 26 03 lw	a2, 0x18(sp)
0xa0000100: 00 01 25 03 lw	a0, 0x0(sp)
0xa0000104: 00 04 85 93 addi	a1, s1, 0x0
0xa0000108: f1 1f f0 ef jal	ra, 0xa0000018
0xa0000018: 00 05 03 13 addi	t1, a0, 0x0
0xa000001c: 00 25 96 93 slli	a3, a1, 0x2
0xa0000020: 00 d3 06 b3 add	a3, t1, a3
0xa0000024: 00 06 a2 83 lw	t0, 0x0(a3)
0xa0000028: 00 06 05 13 addi	a0, a2, 0x0
0xa000002c: 06 c5 dc 63 bge	a1, a2, 0xa00000a4
0xa0000030: 00 26 17 93 slli	a5, a2, 0x2
0xa0000034: 00 f3 07 b3 add	a5, t1, a5
0xa0000038: 00 07 a7 83 lw	a5, 0x0(a5)
0xa000003c: ff f5 06 13 addi	a2, a0, -0x1
0xa0000040: 00 26 16 13 slli	a2, a2, 0x2
0xa0000044: 00 c3 06 33 add	a2, t1, a2
0xa0000048: 01 40 00 6f jal	zero, 0xa000005c
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa00000c4: 00 25 16 93 slli	a3, a0, 0x2
0xa00000c8: 00 d3 06 b3 add	a3, t1, a3
0xa00000cc: 00 f6 a0 23 sw	a5, 0x0(a3)
0xa00000d0: fe 9f f0 6f jal	zero, 0xa00000b8
0xa00000b8: 00 f6 20 23 sw	a5, 0x0(a2)
0xa00000bc: 00 56 a0 23 sw	t0, 0x0(a3)
0xa00000c0: 00 00 80 67 jalr	zero, 0x0(ra)
0xa000010c: ff f5 04 13 addi	s0, a0, -0x1
0xa0000110: 00 05 07 93 addi	a5, a0, 0x0
0xa0000114: 1a 84 dc 63 bge	s1, s0, 0xa00002cc
0xa00002cc: 00 17 84 93 addi	s1, a5, 0x1
0xa00002d0: 01 81 27 83 lw	a5, 0x18(sp)
0xa00002d4: e2 f4 c4 e3 blt	s1, a5, 0xa00000fc
0xa00000fc: 01 81 26 03 lw	a2, 0x18(sp)
0xa0000100: 00 01 25 03 lw	a0, 0x0(sp)
0xa0000104: 00 04 85 93 addi	a1, s1, 0x0
0xa0000108: f1 1f f0 ef jal	ra, 0xa0000018
0xa0000018: 00 05 03 13 addi	t1, a0, 0x0
0xa000001c: 00 25 96 93 slli	a3, a1, 0x2
0xa0000020: 00 d3 06 b3 add	a3, t1, a3
0xa0000024: 00 06 a2 83 lw	t0, 0x0(a3)
0xa0000028: 00 06 05 13 addi	a0, a2, 0x0
0xa000002c: 06 c5 dc 63 bge	a1, a2, 0xa00000a4
0xa0000030: 00 26 17 93 slli	a5, a2, 0x2
0xa0000034: 00 f3 07 b3 add	a5, t1, a5
0xa0000038: 00 07 a7 83 lw	a5, 0x0(a5)
0xa000003c: ff f5 06 13 addi	a2, a0, -0x1
0xa0000040: 00 26 16 13 slli	a2, a2, 0x2
0xa0000044: 00 c3 06 33 add	a2, t1, a2
0xa0000048: 01 40 00 6f jal	zero, 0xa000005c
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa00000c4: 00 25 16 93 slli	a3, a0, 0x2
0xa00000c8: 00 d3 06 b3 add	a3, t1, a3
0xa00000cc: 00 f6 a0 23 sw	a5, 0x0(a3)
0xa00000d0: fe 9f f0 6f jal	zero, 0xa00000b8
0xa00000b8: 00 f6 20 23 sw	a5, 0x0(a2)
0xa00000bc: 00 56 a0 23 sw	t0, 0x0(a3)
0xa00000c0: 00 00 80 67 jalr	zero, 0x0(ra)
0xa000010c: ff f5 04 13 addi	s0, a0, -0x1
0xa0000110: 00 05 07 93 addi	a5, a0, 0x0
0xa0000114: 1a 84 dc 63 bge	s1, s0, 0xa00002cc
0xa00002cc: 00 17 84 93 addi	s1, a5, 0x1
0xa00002d0: 01 81 27 83 lw	a5, 0x18(sp)
0xa00002d4: e2 f4 c4 e3 blt	s1, a5, 0xa00000fc
0xa00000fc: 01 81 26 03 lw	a2, 0x18(sp)
0xa0000100: 00 01 25 03 lw	a0, 0x0(sp)
0xa0000104: 00 04 85 93 addi	a1, s1, 0x0
0xa0000108: f1 1f f0 ef jal	ra, 0xa0000018
0xa0000018: 00 05 03 13 addi	t1, a0, 0x0
0xa000001c: 00 25 96 93 slli	a3, a1, 0x2
0xa0000020: 00 d3 06 b3 add	a3, t1, a3
0xa0000024: 00 06 a2 83 lw	t0, 0x0(a3)
0xa0000028: 00 06 05 13 addi	a0, a2, 0x0
0xa000002c: 06 c5 dc 63 bge	a1, a2, 0xa00000a4
0xa0000030: 00 26 17 93 slli	a5, a2, 0x2
0xa0000034: 00 f3 07 b3 add	a5, t1, a5
0xa0000038: 00 07 a7 83 lw	a5, 0x0(a5)
0xa000003c: ff f5 06 13 addi	a2, a0, -0x1
0xa0000040: 00 26 16 13 slli	a2, a2, 0x2
0xa0000044: 00 c3 06 33 add	a2, t1, a2
0xa0000048: 01 40 00 6f jal	zero, 0xa000005c
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa00000c4: 00 25 16 93 slli	a3, a0, 0x2
0xa00000c8: 00 d3 06 b3 add	a3, t1, a3
0xa00000cc: 00 f6 a0 23 sw	a5, 0x0(a3)
0xa00000d0: fe 9f f0 6f jal	zero, 0xa00000b8
0xa00000b8: 00 f6 20 23 sw	a5, 0x0(a2)
0xa00000bc: 00 56 a0 23 sw	t0, 0x0(a3)
0xa00000c0: 00 00 80 67 jalr	zero, 0x0(ra)
0xa000010c: ff f5 04 13 addi	s0, a0, -0x1
0xa0000110: 00 05 07 93 addi	a5, a0, 0x0
0xa0000114: 1a 84 dc 63 bge	s1, s0, 0xa00002cc
0xa00002cc: 00 17 84 93 addi	s1, a5, 0x1
0xa00002d0: 01 81 27 83 lw	a5, 0x18(sp)
0xa00002d4: e2 f4 c4 e3 blt	s1, a5, 0xa00000fc
0xa00000fc: 01 81 26 03 lw	a2, 0x18(sp)
0xa0000100: 00 01 25 03 lw	a0, 0x0(sp)
0xa0000104: 00 04 85 93 addi	a1, s1, 0x0
0xa0000108: f1 1f f0 ef jal	ra, 0xa0000018
0xa0000018: 00 05 03 13 addi	t1, a0, 0x0
0xa000001c: 00 25 96 93 slli	a3, a1, 0x2
0xa0000020: 00 d3 06 b3 add	a3, t1, a3
0xa0000024: 00 06 a2 83 lw	t0, 0x0(a3)
0xa0000028: 00 06 05 13 addi	a0, a2, 0x0
0xa000002c: 06 c5 dc 63 bge	a1, a2, 0xa00000a4
0xa0000030: 00 26 17 93 slli	a5, a2, 0x2
0xa0000034: 00 f3 07 b3 add	a5, t1, a5
0xa0000038: 00 07 a7 83 lw	a5, 0x0(a5)
0xa000003c: ff f5 06 13 addi	a2, a0, -0x1
0xa0000040: 00 26 16 13 slli	a2, a2, 0x2
0xa0000044: 00 c3 06 33 add	a2, t1, a2
0xa0000048: 01 40 00 6f jal	zero, 0xa000005c
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa00000c4: 00 25 16 93 slli	a3, a0, 0x2
0xa00000c8: 00 d3 06 b3 add	a3, t1, a3
0xa00000cc: 00 f6 a0 23 sw	a5, 0x0(a3)
0xa00000d0: fe 9f f0 6f jal	zero, 0xa00000b8
0xa00000b8: 00 f6 20 23 sw	a5, 0x0(a2)
0xa00000bc: 00 56 a0 23 sw	t0, 0x0(a3)
0xa00000c0: 00 00 80 67 jalr	zero, 0x0(ra)
0xa000010c: ff f5 04 13 addi	s0, a0, -0x1
0xa0000110: 00 05 07 93 addi	a5, a0, 0x0
0xa0000114: 1a 84 dc 63 bge	s1, s0, 0xa00002cc
0xa00002cc: 00 17 84 93 addi	s1, a5, 0x1
0xa00002d0: 01 81 27 83 lw	a5, 0x18(sp)
0xa00002d4: e2 f4 c4 e3 blt	s1, a5, 0xa00000fc
0xa00000fc: 01 81 26 03 lw	a2, 0x18(sp)
0xa0000100: 00 01 25 03 lw	a0, 0x0(sp)
0xa0000104: 00 04 85 93 addi	a1, s1, 0x0
0xa0000108: f1 1f f0 ef jal	ra, 0xa0000018
0xa0000018: 00 05 03 13 addi	t1, a0, 0x0
0xa000001c: 00 25 96 93 slli	a3, a1, 0x2
0xa0000020: 00 d3 06 b3 add	a3, t1, a3
0xa0000024: 00 06 a2 83 lw	t0, 0x0(a3)
0xa0000028: 00 06 05 13 addi	a0, a2, 0x0
0xa000002c: 06 c5 dc 63 bge	a1, a2, 0xa00000a4
0xa0000030: 00 26 17 93 slli	a5, a2, 0x2
0xa0000034: 00 f3 07 b3 add	a5, t1, a5
0xa0000038: 00 07 a7 83 lw	a5, 0x0(a5)
0xa000003c: ff f5 06 13 addi	a2, a0, -0x1
0xa0000040: 00 26 16 13 slli	a2, a2, 0x2
0xa0000044: 00 c3 06 33 add	a2, t1, a2
0xa0000048: 01 40 00 6f jal	zero, 0xa000005c
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa00000c4: 00 25 16 93 slli	a3, a0, 0x2
0xa00000c8: 00 d3 06 b3 add	a3, t1, a3
0xa00000cc: 00 f6 a0 23 sw	a5, 0x0(a3)
0xa00000d0: fe 9f f0 6f jal	zero, 0xa00000b8
0xa00000b8: 00 f6 20 23 sw	a5, 0x0(a2)
0xa00000bc: 00 56 a0 23 sw	t0, 0x0(a3)
0xa00000c0: 00 00 80 67 jalr	zero, 0x0(ra)
0xa000010c: ff f5 04 13 addi	s0, a0, -0x1
0xa0000110: 00 05 07 93 addi	a5, a0, 0x0
0xa0000114: 1a 84 dc 63 bge	s1, s0, 0xa00002cc
0xa00002cc: 00 17 84 93 addi	s1, a5, 0x1
0xa00002d0: 01 81 27 83 lw	a5, 0x18(sp)
0xa00002d4: e2 f4 c4 e3 blt	s1, a5, 0xa00000fc
0xa00000fc: 01 81 26 03 lw	a2, 0x18(sp)
0xa0000100: 00 01 25 03 lw	a0, 0x0(sp)
0xa0000104: 00 04 85 93 addi	a1, s1, 0x0
0xa0000108: f1 1f f0 ef jal	ra, 0xa0000018
0xa0000018: 00 05 03 13 addi	t1, a0, 0x0
0xa000001c: 00 25 96 93 slli	a3, a1, 0x2
0xa0000020: 00 d3 06 b3 add	a3, t1, a3
0xa0000024: 00 06 a2 83 lw	t0, 0x0(a3)
0xa0000028: 00 06 05 13 addi	a0, a2, 0x0
0xa000002c: 06 c5 dc 63 bge	a1, a2, 0xa00000a4
0xa0000030: 00 26 17 93 slli	a5, a2, 0x2
0xa0000034: 00 f3 07 b3 add	a5, t1, a5
0xa0000038: 00 07 a7 83 lw	a5, 0x0(a5)
0xa000003c: ff f5 06 13 addi	a2, a0, -0x1
0xa0000040: 00 26 16 13 slli	a2, a2, 0x2
0xa0000044: 00 c3 06 33 add	a2, t1, a2
0xa0000048: 01 40 00 6f jal	zero, 0xa000005c
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa00000c4: 00 25 16 93 slli	a3, a0, 0x2
0xa00000c8: 00 d3 06 b3 add	a3, t1, a3
0xa00000cc: 00 f6 a0 23 sw	a5, 0x0(a3)
0xa00000d0: fe 9f f0 6f jal	zero, 0xa00000b8
0xa00000b8: 00 f6 20 23 sw	a5, 0x0(a2)
0xa00000bc: 00 56 a0 23 sw	t0, 0x0(a3)
0xa00000c0: 00 00 80 67 jalr	zero, 0x0(ra)
0xa000010c: ff f5 04 13 addi	s0, a0, -0x1
0xa0000110: 00 05 07 93 addi	a5, a0, 0x0
0xa0000114: 1a 84 dc 63 bge	s1, s0, 0xa00002cc
0xa00002cc: 00 17 84 93 addi	s1, a5, 0x1
0xa00002d0: 01 81 27 83 lw	a5, 0x18(sp)
0xa00002d4: e2 f4 c4 e3 blt	s1, a5, 0xa00000fc
0xa00000fc: 01 81 26 03 lw	a2, 0x18(sp)
0xa0000100: 00 01 25 03 lw	a0, 0x0(sp)
0xa0000104: 00 04 85 93 addi	a1, s1, 0x0
0xa0000108: f1 1f f0 ef jal	ra, 0xa0000018
0xa0000018: 00 05 03 13 addi	t1, a0, 0x0
0xa000001c: 00 25 96 93 slli	a3, a1, 0x2
0xa0000020: 00 d3 06 b3 add	a3, t1, a3
0xa0000024: 00 06 a2 83 lw	t0, 0x0(a3)
0xa0000028: 00 06 05 13 addi	a0, a2, 0x0
0xa000002c: 06 c5 dc 63 bge	a1, a2, 0xa00000a4
0xa0000030: 00 26 17 93 slli	a5, a2, 0x2
0xa0000034: 00 f3 07 b3 add	a5, t1, a5
0xa0000038: 00 07 a7 83 lw	a5, 0x0(a5)
0xa000003c: ff f5 06 13 addi	a2, a0, -0x1
0xa0000040: 00 26 16 13 slli	a2, a2, 0x2
0xa0000044: 00 c3 06 33 add	a2, t1, a2
0xa0000048: 01 40 00 6f jal	zero, 0xa000005c
0xa000005c: ff c6 07 13 addi	a4, a2, -0x4
0xa0000060: fe f2 c6 e3 blt	t0, a5, 0xa000004c
0xa000004c: ff f5 05 13 addi	a0, a0, -0x1
0xa0000050: 00 47 27 83 lw	a5, 0x4(a4)
0xa0000054: 06 b5 08 63 beq	a0, a1, 0xa00000c4
0xa0000058: 00 07 06 13 addi	a2, a4, 0x0
